MD;DTS_core;DTC_core;RHOB_core;E_sta_core;PR_sta_core
158.2;;;;;
158.3;;;;;
158.4;;;;;
158.5;;;;;
158.6;;;;;
158.7;;;;;
158.8;;;;;
158.9;;;;;
159;;;;;
159.1;;;;;
159.2;;;;;
159.3;;;;;
159.4;;;;;
159.5;;;;;
159.6;;;;;
159.7;;;;;
159.8;;;;;
159.9;;;;;
160;;;;;
160.1;;;;;
160.2;;;;;
160.3;;;;;
160.4;;;;;
160.5;;;;;
160.6;;;;;
160.7;;;;;
160.8;;;;;
160.9;;;;;
161;;;;;
161.1;;;;;
161.2;;;;;
161.3;;;;;
161.4;;;;;
161.5;;;;;
161.6;;;;;
161.7;;;;;
161.8;;;;;
161.9;;;;;
162;;;;;
162.1;;;;;
162.2;;;;;
162.3;;;;;
162.4;;;;;
162.5;;;;;
162.6;;;;;
162.7;;;;;
162.8;;;;;
162.9;;;;;
163;;;;;
163.1;;;;;
163.2;;;;;
163.3;;;;;
163.4;;;;;
163.5;;;;;
163.6;;;;;
163.7;;;;;
163.8;;;;;
163.9;;;;;
164;;;;;
164.1;;;;;
164.2;;;;;
164.3;;;;;
164.4;;;;;
164.5;;;;;
164.6;;;;;
164.7;;;;;
164.8;;;;;
164.9;;;;;
165;;;;;
165.1;;;;;
165.2;;;;;
165.3;;;;;
165.4;;;;;
165.5;;;;;
165.6;;;;;
165.7;;;;;
165.8;;;;;
165.9;;;;;
166;;;;;
166.1;;;;;
166.2;;;;;
166.3;;;;;
166.4;;;;;
166.5;;;;;
166.6;;;;;
166.7;;;;;
166.8;;;;;
166.9;;;;;
167;;;;;
167.1;;;;;
167.2;;;;;
167.3;;;;;
167.4;;;;;
167.5;;;;;
167.6;;;;;
167.7;;;;;
167.8;;;;;
167.9;;;;;
168;;;;;
168.1;;;;;
168.2;;;;;
168.3;;;;;
168.4;;;;;
168.5;;;;;
168.6;;;;;
168.7;;;;;
168.8;;;;;
168.9;;;;;
169;;;;;
169.1;;;;;
169.2;;;;;
169.3;;;;;
169.4;;;;;
169.5;;;;;
169.6;;;;;
169.7;;;;;
169.8;;;;;
169.9;;;;;
170;;;;;
170.1;;;;;
170.2;;;;;
170.3;;;;;
170.4;;;;;
170.5;;;;;
170.6;;;;;
170.7;;;;;
170.8;;;;;
170.9;;;;;
171;;;;;
171.1;;;;;
171.2;;;;;
171.3;;;;;
171.4;;;;;
171.5;;;;;
171.6;;;;;
171.7;;;;;
171.8;;;;;
171.9;;;;;
172;;;;;
172.1;;;;;
172.2;;;;;
172.3;;;;;
172.4;;;;;
172.5;;;;;
172.6;;;;;
172.7;;;;;
172.8;;;;;
172.9;;;;;
173;;;;;
173.1;;;;;
173.2;;;;;
173.3;;;;;
173.4;;;;;
173.5;;;;;
173.6;;;;;
173.7;;;;;
173.8;;;;;
173.9;;;;;
174;;;;;
174.1;;;;;
174.2;;;;;
174.3;;;;;
174.4;;;;;
174.5;;;;;
174.6;;;;;
174.7;;;;;
174.8;;;;;
174.9;;;;;
175;;;;;
175.1;;;;;
175.2;;;;;
175.3;;;;;
175.4;;;;;
175.5;;;;;
175.6;;;;;
175.7;;;;;
175.8;;;;;
175.9;;;;;
176;;;;;
176.1;;;;;
176.2;;;;;
176.3;;;;;
176.4;;;;;
176.5;;;;;
176.6;;;;;
176.7;;;;;
176.8;;;;;
176.9;;;;;
177;;;;;
177.1;;;;;
177.2;;;;;
177.3;;;;;
177.4;;;;;
177.5;;;;;
177.6;;;;;
177.7;;;;;
177.8;;;;;
177.9;;;;;
178;;;;;
178.1;;;;;
178.2;;;;;
178.3;;;;;
178.4;;;;;
178.5;;;;;
178.6;;;;;
178.7;;;;;
178.8;;;;;
178.9;;;;;
179;;;;;
179.1;;;;;
179.2;;;;;
179.3;;;;;
179.4;;;;;
179.5;;;;;
179.6;;;;;
179.7;;;;;
179.8;;;;;
179.9;;;;;
180;;;;;
180.1;;;;;
180.2;;;;;
180.3;;;;;
180.4;;;;;
180.5;;;;;
180.6;;;;;
180.7;;;;;
180.8;;;;;
180.9;;;;;
181;;;;;
181.1;;;;;
181.2;;;;;
181.3;;;;;
181.4;;;;;
181.5;;;;;
181.6;;;;;
181.7;;;;;
181.8;;;;;
181.9;;;;;
182;;;;;
182.1;;;;;
182.2;;;;;
182.3;;;;;
182.4;;;;;
182.5;;;;;
182.6;;;;;
182.7;;;;;
182.8;;;;;
182.9;;;;;
183;;;;;
183.1;;;;;
183.2;;;;;
183.3;;;;;
183.4;;;;;
183.5;;;;;
183.6;;;;;
183.7;;;;;
183.8;;;;;
183.9;;;;;
184;;;;;
184.1;;;;;
184.2;;;;;
184.3;;;;;
184.4;;;;;
184.5;;;;;
184.6;;;;;
184.7;;;;;
184.8;;;;;
184.9;;;;;
185;;;;;
185.1;;;;;
185.2;;;;;
185.3;;;;;
185.4;;;;;
185.5;;;;;
185.6;;;;;
185.7;;;;;
185.8;;;;;
185.9;;;;;
186;;;;;
186.1;;;;;
186.2;;;;;
186.3;;;;;
186.4;;;;;
186.5;;;;;
186.6;;;;;
186.7;;;;;
186.8;;;;;
186.9;;;;;
187;;;;;
187.1;;;;;
187.2;;;;;
187.3;;;;;
187.4;;;;;
187.5;;;;;
187.6;;;;;
187.7;;;;;
187.8;;;;;
187.9;;;;;
188;;;;;
188.1;;;;;
188.2;;;;;
188.3;;;;;
188.4;;;;;
188.5;;;;;
188.6;;;;;
188.7;;;;;
188.8;;;;;
188.9;;;;;
189;;;;;
189.1;;;;;
189.2;;;;;
189.3;;;;;
189.4;;;;;
189.5;;;;;
189.6;;;;;
189.7;;;;;
189.8;;;;;
189.9;;;;;
190;;;;;
190.1;;;;;
190.2;;;;;
190.3;;;;;
190.4;;;;;
190.5;;;;;
190.6;;;;;
190.7;;;;;
190.8;;;;;
190.9;;;;;
191;;;;;
191.1;;;;;
191.2;;;;;
191.3;;;;;
191.4;;;;;
191.5;;;;;
191.6;;;;;
191.7;;;;;
191.8;;;;;
191.9;;;;;
192;;;;;
192.1;;;;;
192.2;;;;;
192.3;;;;;
192.4;;;;;
192.5;;;;;
192.6;;;;;
192.7;;;;;
192.8;;;;;
192.9;;;;;
193;;;;;
193.1;;;;;
193.2;;;;;
193.3;;;;;
193.4;;;;;
193.5;;;;;
193.6;;;;;
193.7;;;;;
193.8;;;;;
193.9;;;;;
194;;;;;
194.1;;;;;
194.2;;;;;
194.3;;;;;
194.4;;;;;
194.5;;;;;
194.6;;;;;
194.7;;;;;
194.8;;;;;
194.9;;;;;
195;;;;;
195.1;;;;;
195.2;;;;;
195.3;;;;;
195.4;;;;;
195.5;;;;;
195.6;;;;;
195.7;;;;;
195.8;;;;;
195.9;;;;;
196;;;;;
196.1;;;;;
196.2;;;;;
196.3;;;;;
196.4;;;;;
196.5;;;;;
196.6;;;;;
196.7;;;;;
196.8;;;;;
196.9;;;;;
197;;;;;
197.1;;;;;
197.2;;;;;
197.3;;;;;
197.4;;;;;
197.5;;;;;
197.6;;;;;
197.7;;;;;
197.8;;;;;
197.9;;;;;
198;;;;;
198.1;;;;;
198.2;;;;;
198.3;;;;;
198.4;;;;;
198.5;;;;;
198.6;;;;;
198.7;;;;;
198.8;;;;;
198.9;;;;;
199;;;;;
199.1;;;;;
199.2;;;;;
199.3;;;;;
199.4;;;;;
199.5;;;;;
199.6;;;;;
199.7;;;;;
199.8;;;;;
199.9;;;;;
200;;;;;
200.1;;;;;
200.2;;;;;
200.3;;;;;
200.4;;;;;
200.5;;;;;
200.6;;;;;
200.7;;;;;
200.8;;;;;
200.9;;;;;
201;;;;;
201.1;;;;;
201.2;;;;;
201.3;;;;;
201.4;;;;;
201.5;;;;;
201.6;;;;;
201.7;;;;;
201.8;;;;;
201.9;;;;;
202;;;;;
202.1;;;;;
202.2;;;;;
202.3;;;;;
202.4;;;;;
202.5;;;;;
202.6;;;;;
202.7;;;;;
202.8;;;;;
202.9;;;;;
203;;;;;
203.1;;;;;
203.2;;;;;
203.3;;;;;
203.4;;;;;
203.5;;;;;
203.6;;;;;
203.7;;;;;
203.8;;;;;
203.9;;;;;
204;;;;;
204.1;;;;;
204.2;;;;;
204.3;;;;;
204.4;;;;;
204.5;;;;;
204.6;;;;;
204.7;;;;;
204.8;;;;;
204.9;;;;;
205;;;;;
205.1;;;;;
205.2;;;;;
205.3;;;;;
205.4;;;;;
205.5;;;;;
205.6;;;;;
205.7;;;;;
205.8;;;;;
205.9;;;;;
206;;;;;
206.1;;;;;
206.2;;;;;
206.3;;;;;
206.4;;;;;
206.5;;;;;
206.6;;;;;
206.7;;;;;
206.8;;;;;
206.9;;;;;
207;;;;;
207.1;;;;;
207.2;;;;;
207.3;;;;;
207.4;;;;;
207.5;;;;;
207.6;;;;;
207.7;;;;;
207.8;;;;;
207.9;;;;;
208;;;;;
208.1;;;;;
208.2;;;;;
208.3;;;;;
208.4;;;;;
208.5;;;;;
208.6;;;;;
208.7;;;;;
208.8;;;;;
208.9;;;;;
209;;;;;
209.1;;;;;
209.2;;;;;
209.3;;;;;
209.4;;;;;
209.5;;;;;
209.6;;;;;
209.7;;;;;
209.8;;;;;
209.9;;;;;
210;;;;;
210.1;;;;;
210.2;;;;;
210.3;;;;;
210.4;;;;;
210.5;;;;;
210.6;;;;;
210.7;;;;;
210.8;;;;;
210.9;;;;;
211;;;;;
211.1;;;;;
211.2;;;;;
211.3;;;;;
211.4;;;;;
211.5;;;;;
211.6;;;;;
211.7;;;;;
211.8;;;;;
211.9;;;;;
212;;;;;
212.1;;;;;
212.2;;;;;
212.3;;;;;
212.4;;;;;
212.5;;;;;
212.6;;;;;
212.7;;;;;
212.8;;;;;
212.9;;;;;
213;;;;;
213.1;;;;;
213.2;;;;;
213.3;;;;;
213.4;;;;;
213.5;;;;;
213.6;;;;;
213.7;;;;;
213.8;;;;;
213.9;;;;;
214;;;;;
214.1;;;;;
214.2;;;;;
214.3;;;;;
214.4;;;;;
214.5;;;;;
214.6;;;;;
214.7;;;;;
214.8;;;;;
214.9;;;;;
215;;;;;
215.1;;;;;
215.2;;;;;
215.3;;;;;
215.4;;;;;
215.5;;;;;
215.6;;;;;
215.7;;;;;
215.8;;;;;
215.9;;;;;
216;;;;;
216.1;;;;;
216.2;;;;;
216.3;;;;;
216.4;;;;;
216.5;;;;;
216.6;;;;;
216.7;;;;;
216.8;;;;;
216.9;;;;;
217;;;;;
217.1;;;;;
217.2;;;;;
217.3;;;;;
217.4;;;;;
217.5;;;;;
217.6;;;;;
217.7;;;;;
217.8;;;;;
217.9;;;;;
218;;;;;
218.1;;;;;
218.2;;;;;
218.3;;;;;
218.4;;;;;
218.5;;;;;
218.6;;;;;
218.7;;;;;
218.8;;;;;
218.9;;;;;
219;;;;;
219.1;;;;;
219.2;;;;;
219.3;;;;;
219.4;;;;;
219.5;;;;;
219.6;;;;;
219.7;;;;;
219.8;;;;;
219.9;;;;;
220;;;;;
220.1;;;;;
220.2;;;;;
220.3;;;;;
220.4;;;;;
220.5;;;;;
220.6;;;;;
220.7;;;;;
220.8;;;;;
220.9;;;;;
221;;;;;
221.1;;;;;
221.2;;;;;
221.3;;;;;
221.4;;;;;
221.5;;;;;
221.6;;;;;
221.7;;;;;
221.8;;;;;
221.9;;;;;
222;;;;;
222.1;;;;;
222.2;;;;;
222.3;;;;;
222.4;;;;;
222.5;;;;;
222.6;;;;;
222.7;;;;;
222.8;;;;;
222.9;;;;;
223;;;;;
223.1;;;;;
223.2;;;;;
223.3;;;;;
223.4;;;;;
223.5;;;;;
223.6;;;;;
223.7;;;;;
223.8;;;;;
223.9;;;;;
224;;;;;
224.1;;;;;
224.2;;;;;
224.3;;;;;
224.4;;;;;
224.5;;;;;
224.6;;;;;
224.7;;;;;
224.8;;;;;
224.9;;;;;
225;;;;;
225.1;;;;;
225.2;;;;;
225.3;;;;;
225.4;;;;;
225.5;;;;;
225.6;;;;;
225.7;;;;;
225.8;;;;;
225.9;;;;;
226;;;;;
226.1;;;;;
226.2;;;;;
226.3;;;;;
226.4;;;;;
226.5;;;;;
226.6;;;;;
226.7;;;;;
226.8;;;;;
226.9;;;;;
227;;;;;
227.1;;;;;
227.2;;;;;
227.3;;;;;
227.4;;;;;
227.5;;;;;
227.6;;;;;
227.7;;;;;
227.8;;;;;
227.9;;;;;
228;;;;;
228.1;;;;;
228.2;;;;;
228.3;;;;;
228.4;;;;;
228.5;;;;;
228.6;;;;;
228.7;;;;;
228.8;;;;;
228.9;;;;;
229;;;;;
229.1;;;;;
229.2;;;;;
229.3;;;;;
229.4;;;;;
229.5;;;;;
229.6;;;;;
229.7;;;;;
229.8;;;;;
229.9;;;;;
230;;;;;
230.1;;;;;
230.2;;;;;
230.3;;;;;
230.4;;;;;
230.5;;;;;
230.6;;;;;
230.7;;;;;
230.8;;;;;
230.9;;;;;
231;;;;;
231.1;;;;;
231.2;;;;;
231.3;;;;;
231.4;;;;;
231.5;;;;;
231.6;;;;;
231.7;;;;;
231.8;;;;;
231.9;;;;;
232;;;;;
232.1;;;;;
232.2;;;;;
232.3;;;;;
232.4;;;;;
232.5;;;;;
232.6;;;;;
232.7;;;;;
232.8;;;;;
232.9;;;;;
233;;;;;
233.1;;;;;
233.2;;;;;
233.3;;;;;
233.4;;;;;
233.5;;;;;
233.6;;;;;
233.7;;;;;
233.8;;;;;
233.9;;;;;
234;;;;;
234.1;;;;;
234.2;;;;;
234.3;;;;;
234.4;;;;;
234.5;;;;;
234.6;;;;;
234.7;;;;;
234.8;;;;;
234.9;;;;;
235;;;;;
235.1;;;;;
235.2;;;;;
235.3;;;;;
235.4;;;;;
235.5;;;;;
235.6;;;;;
235.7;;;;;
235.8;;;;;
235.9;;;;;
236;;;;;
236.1;;;;;
236.2;;;;;
236.3;;;;;
236.4;;;;;
236.5;;;;;
236.6;;;;;
236.7;;;;;
236.8;;;;;
236.9;;;;;
237;;;;;
237.1;;;;;
237.2;;;;;
237.3;;;;;
237.4;;;;;
237.5;;;;;
237.6;;;;;
237.7;;;;;
237.8;;;;;
237.9;;;;;
238;;;;;
238.1;;;;;
238.2;;;;;
238.3;;;;;
238.4;;;;;
238.5;;;;;
238.6;;;;;
238.7;;;;;
238.8;;;;;
238.9;;;;;
239;;;;;
239.1;;;;;
239.2;;;;;
239.3;;;;;
239.4;;;;;
239.5;;;;;
239.6;;;;;
239.7;;;;;
239.8;;;;;
239.9;;;;;
240;;;;;
240.1;;;;;
240.2;;;;;
240.3;;;;;
240.4;;;;;
240.5;;;;;
240.6;;;;;
240.7;;;;;
240.8;;;;;
240.9;;;;;
241;;;;;
241.1;;;;;
241.2;;;;;
241.3;;;;;
241.4;;;;;
241.5;;;;;
241.6;;;;;
241.7;;;;;
241.8;;;;;
241.9;;;;;
242;;;;;
242.1;;;;;
242.2;;;;;
242.3;;;;;
242.4;;;;;
242.5;;;;;
242.6;;;;;
242.7;;;;;
242.8;;;;;
242.9;;;;;
243;;;;;
243.1;;;;;
243.2;;;;;
243.3;;;;;
243.4;;;;;
243.5;;;;;
243.6;;;;;
243.7;;;;;
243.8;;;;;
243.9;;;;;
244;;;;;
244.1;;;;;
244.2;;;;;
244.3;;;;;
244.4;;;;;
244.5;;;;;
244.6;;;;;
244.7;;;;;
244.8;;;;;
244.9;;;;;
245;;;;;
245.1;;;;;
245.2;;;;;
245.3;;;;;
245.4;;;;;
245.5;;;;;
245.6;;;;;
245.7;;;;;
245.8;;;;;
245.9;;;;;
246;;;;;
246.1;;;;;
246.2;;;;;
246.3;;;;;
246.4;;;;;
246.5;;;;;
246.6;;;;;
246.7;;;;;
246.8;;;;;
246.9;;;;;
247;;;;;
247.1;;;;;
247.2;;;;;
247.3;;;;;
247.4;;;;;
247.5;;;;;
247.6;;;;;
247.7;;;;;
247.8;;;;;
247.9;;;;;
248;;;;;
248.1;;;;;
248.2;;;;;
248.3;;;;;
248.4;;;;;
248.5;;;;;
248.6;;;;;
248.7;;;;;
248.8;;;;;
248.9;;;;;
249;;;;;
249.1;;;;;
249.2;;;;;
249.3;;;;;
249.4;;;;;
249.5;;;;;
249.6;;;;;
249.7;;;;;
249.8;;;;;
249.9;;;;;
250;;;;;
250.1;;;;;
250.2;;;;;
250.3;;;;;
250.4;;;;;
250.5;;;;;
250.6;;;;;
250.7;;;;;
250.8;;;;;
250.9;;;;;
251;;;;;
251.1;;;;;
251.2;;;;;
251.3;;;;;
251.4;;;;;
251.5;;;;;
251.6;;;;;
251.7;;;;;
251.8;;;;;
251.9;;;;;
252;;;;;
252.1;;;;;
252.2;;;;;
252.3;;;;;
252.4;;;;;
252.5;;;;;
252.6;;;;;
252.7;;;;;
252.8;;;;;
252.9;;;;;
253;;;;;
253.1;;;;;
253.2;;;;;
253.3;;;;;
253.4;;;;;
253.5;;;;;
253.6;;;;;
253.7;;;;;
253.8;;;;;
253.9;;;;;
254;;;;;
254.1;;;;;
254.2;;;;;
254.3;;;;;
254.4;;;;;
254.5;;;;;
254.6;;;;;
254.7;;;;;
254.8;;;;;
254.9;;;;;
255;;;;;
255.1;;;;;
255.2;;;;;
255.3;;;;;
255.4;;;;;
255.5;;;;;
255.6;;;;;
255.7;;;;;
255.8;;;;;
255.9;;;;;
256;;;;;
256.1;;;;;
256.2;;;;;
256.3;;;;;
256.4;;;;;
256.5;;;;;
256.6;;;;;
256.7;;;;;
256.8;;;;;
256.9;;;;;
257;;;;;
257.1;;;;;
257.2;;;;;
257.3;;;;;
257.4;;;;;
257.5;;;;;
257.6;;;;;
257.7;;;;;
257.8;;;;;
257.9;;;;;
258;;;;;
258.1;;;;;
258.2;;;;;
258.3;;;;;
258.4;;;;;
258.5;;;;;
258.6;;;;;
258.7;;;;;
258.8;;;;;
258.9;;;;;
259;;;;;
259.1;;;;;
259.2;;;;;
259.3;;;;;
259.4;;;;;
259.5;;;;;
259.6;;;;;
259.7;;;;;
259.8;;;;;
259.9;;;;;
260;;;;;
260.1;;;;;
260.2;;;;;
260.3;;;;;
260.4;;;;;
260.5;;;;;
260.6;;;;;
260.7;;;;;
260.8;;;;;
260.9;;;;;
261;;;;;
261.1;;;;;
261.2;;;;;
261.3;;;;;
261.4;;;;;
261.5;;;;;
261.6;;;;;
261.7;;;;;
261.8;;;;;
261.9;;;;;
262;;;;;
262.1;;;;;
262.2;;;;;
262.3;;;;;
262.4;;;;;
262.5;;;;;
262.6;;;;;
262.7;;;;;
262.8;;;;;
262.9;;;;;
263;;;;;
263.1;;;;;
263.2;;;;;
263.3;;;;;
263.4;;;;;
263.5;;;;;
263.6;;;;;
263.7;;;;;
263.8;;;;;
263.9;;;;;
264;;;;;
264.1;;;;;
264.2;;;;;
264.3;;;;;
264.4;;;;;
264.5;;;;;
264.6;;;;;
264.7;;;;;
264.8;;;;;
264.9;;;;;
265;;;;;
265.1;;;;;
265.2;;;;;
265.3;;;;;
265.4;;;;;
265.5;;;;;
265.6;;;;;
265.7;;;;;
265.8;;;;;
265.9;;;;;
266;;;;;
266.1;;;;;
266.2;;;;;
266.3;;;;;
266.4;;;;;
266.5;;;;;
266.6;;;;;
266.7;;;;;
266.8;;;;;
266.9;;;;;
267;;;;;
267.1;;;;;
267.2;;;;;
267.3;;;;;
267.4;;;;;
267.5;;;;;
267.6;;;;;
267.7;;;;;
267.8;;;;;
267.9;;;;;
268;;;;;
268.1;;;;;
268.2;;;;;
268.3;;;;;
268.4;;;;;
268.5;;;;;
268.6;;;;;
268.7;;;;;
268.8;;;;;
268.9;;;;;
269;;;;;
269.1;;;;;
269.2;;;;;
269.3;;;;;
269.4;;;;;
269.5;;;;;
269.6;;;;;
269.7;;;;;
269.8;;;;;
269.9;;;;;
270;;;;;
270.1;;;;;
270.2;;;;;
270.3;;;;;
270.4;;;;;
270.5;;;;;
270.6;;;;;
270.7;;;;;
270.8;;;;;
270.9;;;;;
271;;;;;
271.1;;;;;
271.2;;;;;
271.3;;;;;
271.4;;;;;
271.5;;;;;
271.6;;;;;
271.7;;;;;
271.8;;;;;
271.9;;;;;
272;;;;;
272.1;;;;;
272.2;;;;;
272.3;;;;;
272.4;;;;;
272.5;;;;;
272.6;;;;;
272.7;;;;;
272.8;;;;;
272.9;;;;;
273;;;;;
273.1;;;;;
273.2;;;;;
273.3;;;;;
273.4;;;;;
273.5;;;;;
273.6;;;;;
273.7;;;;;
273.8;;;;;
273.9;;;;;
274;;;;;
274.1;;;;;
274.2;;;;;
274.3;;;;;
274.4;;;;;
274.5;;;;;
274.6;;;;;
274.7;;;;;
274.8;;;;;
274.9;;;;;
275;;;;;
275.1;;;;;
275.2;;;;;
275.3;;;;;
275.4;;;;;
275.5;;;;;
275.6;;;;;
275.7;;;;;
275.8;;;;;
275.9;;;;;
276;;;;;
276.1;;;;;
276.2;;;;;
276.3;;;;;
276.4;;;;;
276.5;;;;;
276.6;;;;;
276.7;;;;;
276.8;;;;;
276.9;;;;;
277;;;;;
277.1;;;;;
277.2;;;;;
277.3;;;;;
277.4;;;;;
277.5;;;;;
277.6;;;;;
277.7;;;;;
277.8;;;;;
277.9;;;;;
278;;;;;
278.1;;;;;
278.2;;;;;
278.3;;;;;
278.4;;;;;
278.5;;;;;
278.6;;;;;
278.7;;;;;
278.8;;;;;
278.9;;;;;
279;;;;;
279.1;;;;;
279.2;;;;;
279.3;;;;;
279.4;;;;;
279.5;;;;;
279.6;;;;;
279.7;;;;;
279.8;;;;;
279.9;;;;;
280;;;;;
280.1;;;;;
280.2;;;;;
280.3;;;;;
280.4;;;;;
280.5;;;;;
280.6;;;;;
280.7;;;;;
280.8;;;;;
280.9;;;;;
281;;;;;
281.1;;;;;
281.2;;;;;
281.3;;;;;
281.4;;;;;
281.5;;;;;
281.6;;;;;
281.7;;;;;
281.8;;;;;
281.9;;;;;
282;;;;;
282.1;;;;;
282.2;;;;;
282.3;;;;;
282.4;;;;;
282.5;;;;;
282.6;;;;;
282.7;;;;;
282.8;;;;;
282.9;;;;;
283;;;;;
283.1;;;;;
283.2;;;;;
283.3;;;;;
283.4;;;;;
283.5;;;;;
283.6;;;;;
283.7;;;;;
283.8;;;;;
283.9;;;;;
284;;;;;
284.1;;;;;
284.2;;;;;
284.3;;;;;
284.4;;;;;
284.5;;;;;
284.6;;;;;
284.7;;;;;
284.8;;;;;
284.9;;;;;
285;;;;;
285.1;;;;;
285.2;;;;;
285.3;;;;;
285.4;;;;;
285.5;;;;;
285.6;;;;;
285.7;;;;;
285.8;;;;;
285.9;;;;;
286;;;;;
286.1;;;;;
286.2;;;;;
286.3;;;;;
286.4;;;;;
286.5;;;;;
286.6;;;;;
286.7;;;;;
286.8;;;;;
286.9;;;;;
287;;;;;
287.1;;;;;
287.2;;;;;
287.3;;;;;
287.4;;;;;
287.5;;;;;
287.6;;;;;
287.7;;;;;
287.8;;;;;
287.9;;;;;
288;;;;;
288.1;;;;;
288.2;;;;;
288.3;;;;;
288.4;;;;;
288.5;;;;;
288.6;;;;;
288.7;;;;;
288.8;;;;;
288.9;;;;;
289;;;;;
289.1;;;;;
289.2;;;;;
289.3;;;;;
289.4;;;;;
289.5;;;;;
289.6;;;;;
289.7;;;;;
289.8;;;;;
289.9;;;;;
290;;;;;
290.1;;;;;
290.2;;;;;
290.3;;;;;
290.4;;;;;
290.5;;;;;
290.6;;;;;
290.7;;;;;
290.8;;;;;
290.9;;;;;
291;;;;;
291.1;;;;;
291.2;;;;;
291.3;;;;;
291.4;;;;;
291.5;;;;;
291.6;;;;;
291.7;;;;;
291.8;;;;;
291.9;;;;;
292;;;;;
292.1;;;;;
292.2;;;;;
292.3;;;;;
292.4;;;;;
292.5;;;;;
292.6;;;;;
292.7;;;;;
292.8;;;;;
292.9;;;;;
293;;;;;
293.1;;;;;
293.2;;;;;
293.3;;;;;
293.4;;;;;
293.5;;;;;
293.6;;;;;
293.7;;;;;
293.8;;;;;
293.9;;;;;
294;;;;;
294.1;;;;;
294.2;;;;;
294.3;;;;;
294.4;;;;;
294.5;;;;;
294.6;;;;;
294.7;;;;;
294.8;;;;;
294.9;;;;;
295;;;;;
295.1;;;;;
295.2;;;;;
295.3;;;;;
295.4;;;;;
295.5;;;;;
295.6;;;;;
295.7;;;;;
295.8;;;;;
295.9;;;;;
296;;;;;
296.1;;;;;
296.2;;;;;
296.3;;;;;
296.4;;;;;
296.5;;;;;
296.6;;;;;
296.7;;;;;
296.8;;;;;
296.9;;;;;
297;;;;;
297.1;;;;;
297.2;;;;;
297.3;;;;;
297.4;;;;;
297.5;;;;;
297.6;;;;;
297.7;;;;;
297.8;;;;;
297.9;;;;;
298;;;;;
298.1;;;;;
298.2;;;;;
298.3;;;;;
298.4;;;;;
298.5;;;;;
298.6;;;;;
298.7;;;;;
298.8;;;;;
298.9;;;;;
299;;;;;
299.1;;;;;
299.2;;;;;
299.3;;;;;
299.4;;;;;
299.5;;;;;
299.6;;;;;
299.7;;;;;
299.8;;;;;
299.9;;;;;
300;;;;;
300.1;;;;;
300.2;;;;;
300.3;;;;;
300.4;;;;;
300.5;;;;;
300.6;;;;;
300.7;;;;;
300.8;;;;;
300.9;;;;;
301;;;;;
301.1;;;;;
301.2;;;;;
301.3;;;;;
301.4;;;;;
301.5;;;;;
301.6;;;;;
301.7;;;;;
301.8;;;;;
301.9;;;;;
302;;;;;
302.1;;;;;
302.2;;;;;
302.3;;;;;
302.4;;;;;
302.5;;;;;
302.6;;;;;
302.7;;;;;
302.8;;;;;
302.9;;;;;
303;;;;;
303.1;;;;;
303.2;;;;;
303.3;;;;;
303.4;;;;;
303.5;;;;;
303.6;;;;;
303.7;;;;;
303.8;;;;;
303.9;;;;;
304;;;;;
304.1;;;;;
304.2;;;;;
304.3;;;;;
304.4;;;;;
304.5;;;;;
304.6;;;;;
304.7;;;;;
304.8;;;;;
304.9;;;;;
305;;;;;
305.1;;;;;
305.2;;;;;
305.3;;;;;
305.4;;;;;
305.5;;;;;
305.6;;;;;
305.7;;;;;
305.8;;;;;
305.9;;;;;
306;;;;;
306.1;;;;;
306.2;;;;;
306.3;;;;;
306.4;;;;;
306.5;;;;;
306.6;;;;;
306.7;;;;;
306.8;;;;;
306.9;;;;;
307;;;;;
307.1;;;;;
307.2;;;;;
307.3;;;;;
307.4;;;;;
307.5;;;;;
307.6;;;;;
307.7;;;;;
307.8;;;;;
307.9;;;;;
308;;;;;
308.1;;;;;
308.2;;;;;
308.3;;;;;
308.4;;;;;
308.5;;;;;
308.6;;;;;
308.7;;;;;
308.8;;;;;
308.9;;;;;
309;;;;;
309.1;;;;;
309.2;;;;;
309.3;;;;;
309.4;;;;;
309.5;;;;;
309.6;;;;;
309.7;;;;;
309.8;;;;;
309.9;;;;;
310;;;;;
310.1;;;;;
310.2;;;;;
310.3;;;;;
310.4;;;;;
310.5;;;;;
310.6;;;;;
310.7;;;;;
310.8;;;;;
310.9;;;;;
311;;;;;
311.1;;;;;
311.2;;;;;
311.3;;;;;
311.4;;;;;
311.5;;;;;
311.6;;;;;
311.7;;;;;
311.8;;;;;
311.9;;;;;
312;;;;;
312.1;;;;;
312.2;;;;;
312.3;;;;;
312.4;;;;;
312.5;;;;;
312.6;;;;;
312.7;;;;;
312.8;;;;;
312.9;;;;;
313;;;;;
313.1;;;;;
313.2;;;;;
313.3;;;;;
313.4;;;;;
313.5;;;;;
313.6;;;;;
313.7;;;;;
313.8;;;;;
313.9;;;;;
314;;;;;
314.1;;;;;
314.2;;;;;
314.3;;;;;
314.4;;;;;
314.5;;;;;
314.6;;;;;
314.7;;;;;
314.8;;;;;
314.9;;;;;
315;;;;;
315.1;;;;;
315.2;;;;;
315.3;;;;;
315.4;;;;;
315.5;;;;;
315.6;;;;;
315.7;;;;;
315.8;;;;;
315.9;;;;;
316;;;;;
316.1;;;;;
316.2;;;;;
316.3;;;;;
316.4;;;;;
316.5;;;;;
316.6;;;;;
316.7;;;;;
